,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Accounts Receivable Turnover,1.86,1.94,2.02,1.98,2.07,2.10,2.22,2.01,1.82,1.65
Days Sales Outstanding,196.66,188.18,180.57,184.56,176.29,173.70,164.41,182.01,200.82,221.43
Inventory Turnover,0,0,0,0,0,0,0,0,0,0
Days Inventory Outstanding,0,0,0,0,0,0,0,0,0,0
Accounts Payable Turnover,0,0,0,0,0,0,0,0,0,0
Accounts Payable Turnover Days,0,0,0,0,0,0,0,0,0,0
Cash Conversion Cycle,0,0,0,0,0,0,0,0,0,0
Inventory to Cash Days,0,0,0,0,0,0,0,0,0,0
Inventories,0,0,0,0,0,0,0,0,0,0
Raw Materials,0,0,0,0,0,0,0,0,0,0
Work In Process,0,0,0,0,0,0,0,0,0,0
Finished Goods,0,0,0,0,0,0,0,0,0,0
Other Inventory,0,0,0,0,0,0,0,0,0,0
